serial,latitude,longitude,height,type,good
422,47.44277,8.63818,490,dump1090,FALSE
423,45.3321,14.43444,42,dump1090,FALSE
424,51.0673,4.5349,10,dump1090,FALSE
425,49.7625,0.3792,26,dump1090,FALSE
426,49.424779,7.753098,322.746,GRX1090,FALSE
427,52.14509,4.64743,0,dump1090,FALSE
428,46.928,7.4933,558,dump1090,FALSE
429,51.5206,-2.53623,76,dump1090,FALSE
430,50.14247,14.79516,207.5,dump1090,FALSE
431,53.404325,-6.414067,500,dump1090,FALSE
432,49.16989,6.82573,236,dump1090,FALSE
433,59.55814,17.543545,15,dump1090,FALSE
434,43.339208,2.813991,0,dump1090,FALSE
435,29.69174,-9.719102,0,dump1090,FALSE
436,33.922416,-6.919103,85,dump1090,FALSE
437,50.10257,8.678861,99,dump1090,FALSE
438,56.963668,24.123411,11,dump1090,FALSE
439,46.9279,7.4939,580,dump1090,FALSE
440,50.048545,8.487905,86.608,GRX1090,FALSE
441,52.20682,4.40311,1,dump1090,FALSE
442,48.614942,2.387685,88.9,dump1090,FALSE
443,51.429999,-2.611322,62.3,dump1090,FALSE
444,49.55713,10.86463,331,dump1090,FALSE
445,51.774082,9.381135,150,dump1090,FALSE
446,67.2772,14.4923,46,dump1090,FALSE
447,52.14,21.43,100,dump1090,FALSE
448,52.14,21.43,100,dump1090,FALSE
449,51.440506,6.751252,31.077,GRX1090,FALSE
450,43.571515,1.471747,148,dump1090,FALSE
451,60.072876,10.9988,666,dump1090,FALSE
452,48.79348,2.33453,40,dump1090,FALSE
453,47.910085,8.617668,2227,dump1090,FALSE
454,54.8578,-5.823622,30,dump1090,FALSE
455,51.7221,0.4756,40,dump1090,FALSE
456,51.1783,6.8273,38,dump1090,FALSE
457,53.5017,-2.3075,85,dump1090,FALSE
458,53.0628,6.0762,5,dump1090,FALSE
459,53.06278,6.07622,5,dump1090,FALSE
460,49.471596,7.696563,267.632,GRX1090,TRUE
461,48.22067,11.32825,512,dump1090,FALSE
462,49.702847,6.721475,307.87,GRX1090,FALSE
463,51.1776,-0.9228,150,dump1090,FALSE
464,55.708159,21.133944,5,dump1090,FALSE
465,54.634068,-5.671933,50,dump1090,FALSE
466,52.02494,-0.80887,106,dump1090,FALSE
467,52.7573,-0.3731,5,dump1090,FALSE
468,53.64,10.577333,47,dump1090,FALSE
469,52.1114,11.6383,57,dump1090,FALSE
470,46.762404,7.600447,590.875,GRX1090,TRUE
471,47.56561,7.52137,330,dump1090,FALSE
472,51.5229,-0.6705,1,dump1090,FALSE
473,47.988,0.1954,50,dump1090,FALSE
474,47.377821,8.552487,503.953,GRX1090,TRUE
475,60.921,16.6789,102,dump1090,FALSE
476,33.045397,-3.994095,0,dump1090,FALSE
477,52.4316,17.0727,82,dump1090,FALSE
478,46.29712,8.99258,275,dump1090,FALSE
479,52.67,4.9,12,dump1090,FALSE
480,53.06278,6.07622,5,dump1090,FALSE
481,48.136811,11.663854,538,dump1090,FALSE
482,50.88608,8.13946,332,dump1090,FALSE
483,4.93595,4.93595,114.90277,dump1090,FALSE
484,48.69107,9.162977,430,dump1090,FALSE
485,54.804032,11.872534,13,dump1090,FALSE
486,53.5478,-2.6173,58,dump1090,FALSE
487,36.674449,2.984832,970,dump1090,FALSE
488,45.9412,13.0465,37,dump1090,FALSE
489,48.2151,10.18,537,dump1090,FALSE
490,51.195517,7.360151,367,dump1090,FALSE
491,52.7895,-0.1411,6,dump1090,FALSE
492,49.9901,8.4154,107,dump1090,FALSE
493,52.179668,-9.774049,10,dump1090,FALSE
494,48.0482,16.5149,200,dump1090,FALSE
495,48.0483,16.515,200,dump1090,FALSE
496,52.676435,-8.652775,0,dump1090,FALSE
497,48.552312,12.127845,392,dump1090,FALSE
498,52.352,4.8598,8,dump1090,FALSE
499,46.761899,7.600161,650,dump1090,FALSE
500,46.76247,7.600636,600,dump1090,FALSE
501,50.8076,7.0169,170,dump1090,FALSE
502,51.075673,13.747697,135,dump1090,FALSE
503,47.4174,9.3648,686,dump1090,FALSE
504,52.208,4.4679,21,dump1090,FALSE
505,52.454559,0.204492,0,dump1090,FALSE
506,52.3794,4.5471,3,dump1090,FALSE
507,53.062772,6.076188,5,dump1090,FALSE
508,50.3175,14.5184,220,dump1090,FALSE
509,50.7771,4.953,45,dump1090,FALSE
510,60.801344,11.092102,150,dump1090,FALSE
511,51.541242,0.735821,29,dump1090,FALSE
512,52.169036,5.376477,4,dump1090,FALSE
513,39.2763,-7.5905,258,dump1090,FALSE
514,-84.139365,9.992875,1150,dump1090,FALSE
515,51.23,-0.64,120,dump1090,FALSE
516,40.4116,-4.5003,702,dump1090,FALSE
517,40.4116,-4.50035,5,dump1090,FALSE
518,45.88487,8.95262,546,dump1090,FALSE
519,47.04231,16.07755,295,dump1090,FALSE
520,50.89066,15.75301,376,dump1090,FALSE
521,51.5889,-1.4265,91,dump1090,FALSE
522,52.7194,8.2766,10.0584,dump1090,FALSE
523,37.92413,23.74668,116,dump1090,FALSE
524,51.486,-0.3869,114,dump1090,FALSE
525,52.30227,4.8577,45,dump1090,FALSE
526,59.4236,24.6693,50,dump1090,FALSE
527,50.259644,8.967243,163,dump1090,FALSE
528,48.313749,16.249047,190,dump1090,FALSE
529,53.062735,6.076186,5,dump1090,FALSE
530,50.74681,1.604528,59,dump1090,FALSE
531,48.6907,9.7078,380,dump1090,FALSE
532,51.522022,-0.092374,88.74646,Radarcape,TRUE
533,56.421447,10.862345,35,dump1090,FALSE
534,47.2819,19.1317,141,dump1090,FALSE
535,43.4958,5.4778,1036,dump1090,FALSE
536,52.30234,4.85782,150,dump1090,FALSE
537,51.7446,15.5971,120,dump1090,FALSE
