id,timeAtServer,aircraft,latitude,longitude,baroAltitude,geoAltitude,numMeasurements,measurements
4130039,2339.48900008202,2396,48.607177734375,9.00801438551683,10058.4,9913.62,5,"[[257,2340474260187,67],[263,2340473800921,82],[299,2340473762609,29],[598,2340473763453,126],[134,2340474636718,60]]"
4238974,2402.72300004959,2109,48.5611530885858,8.95884463661595,6705.6,6682.74,5,"[[263,2403709708593,62],[124,2403710088718,37],[257,2403710169812,54],[299,2403709644312,78],[598,2403709669062,116]]"
4274471,2423.05599999428,476,48.4530122401351,8.79665173982319,6096,6080.76,5,"[[263,2424029160859,48],[598,2424029123312,102],[124,2424029431187,41],[299,2424029052578,83],[10,2424029366015,93]]"
4302508,2438.73399996758,1906,47.8669738769531,9.15923309326172,10972.8,10820.4,5,"[[632,2439721188421,43],[263,2439721195718,19],[598,2439721130109,59],[257,2439721566953,41],[147,2439721188453,67]]"
4313492,2444.89400005341,536,47.4285278320313,9.59353637695312,5570.22,5539.74,5,"[[632,2445886436296,87],[143,2445886668703,118],[598,2445886566750,67],[147,2445886436296,90],[10,2445886327421,66]]"
4424109,2507.23399996758,1743,48.4678344726563,8.81047175480769,10972.8,10828.02,5,"[[299,2508210769406,112],[598,2508210836031,123],[263,2508210872640,71],[124,2508211154312,30],[143,2508211349500,50]]"
4660828,2642.01099991798,1935,47.1267242431641,8.51907348632813,5173.98,5143.5,5,"[[147,2643000432765,94],[632,2643000432812,119],[10,2643000478078,73],[14,2643000419093,57],[598,2643000988015,30]]"
4675954,2650.38499999046,2396,48.2187194824219,9.80938251201923,10058.4,9913.62,5,"[[263,2651373117468,84],[632,2651373397656,30],[147,2651373397687,58],[598,2651373050546,64],[143,2651373238812,130]]"
4840698,2744.93499994278,1743,48.7692718505859,8.28995924729567,10972.8,10820.4,5,"[[147,2745922980937,55],[663,2745922796625,26],[632,2745922980906,62],[257,2745923034875,50],[10,2745922853312,57]]"
4901223,2779.89499998093,2647,47.4562357239804,10.251230093149,9906,9791.7,5,"[[147,2780887950593,74],[632,2780887950625,94],[598,2780887966062,58],[263,2780888035343,46],[257,2780888226359,29]]"
4943686,2803.96600008011,1518,47.8509055961997,8.84293776292067,11277.6,11148.06,5,"[[632,2804951697031,61],[147,2804951697031,81],[598,2804951703500,28],[143,2804952050890,104],[10,2804951545171,156]]"
5027217,2850.56399989128,2767,47.550364348848,10.1269296499399,12192,12108.18,5,"[[632,2851553193218,72],[147,2851553193156,70],[598,2851553180796,69],[149,2851553275375,58],[257,2851553459078,55]]"
5086840,2884.99399995804,2341,47.5316969014831,7.22675030048077,10980.42,10812.78,5,"[[632,2885983873390,43],[147,2885983873359,109],[124,2885983629859,62],[598,2885984209687,21],[121,2885983739593,54]]"
5158687,2926.38599991798,47,46.8655809305482,9.11920166015625,11582.4,11460.48,5,"[[632,2927373823781,126],[14,2927373818703,82],[147,2927373823750,116],[598,2927374296531,24],[143,2927374424078,70]]"
5243682,2974.66400003433,9,48.6131744384766,8.55870173527644,11277.6,11148.06,5,"[[147,2975657901875,64],[632,2975657901843,84],[299,2975657369562,18],[598,2975657493593,63],[263,2975657499671,33]]"
5314766,3014.19799995422,1990,46.4452514648438,10.0654862566692,11277.6,11132.82,5,"[[147,3015187802203,78],[598,3015188170953,36],[149,3015188151156,55],[10,3015187815500,84],[132,3015187639656,24]]"
5325482,3020.19199991226,1990,46.4342651367188,10.073525033346,11277.6,11132.82,5,"[[143,3021158630218,150],[598,3021158699718,22],[10,3021158344109,74],[149,3021158677281,64],[132,3021158159718,71]]"
5359724,3039.9430000782,9,48.5256802833687,8.70970073499178,11277.6,11155.68,5,"[[147,3040936742718,68],[263,3040936361843,68],[299,3040936241265,29],[598,3040936337546,84],[632,3040936742734,54]]"
5376644,3049.71199989319,134,47.616282317598,7.09794264573317,11582.4,11430,5,"[[14,3050700150687,38],[121,3050700007406,26],[632,3050700141640,41],[124,3050699887968,51],[147,3050700141656,78]]"
5413882,3071.15400004387,1416,47.1069542836335,8.68476280799279,5417.82,5364.48,5,"[[14,3072142112000,109],[632,3072142140703,175],[147,3072142140703,113],[598,3072142657109,29],[124,3072142370515,43]]"
5526138,3134.99499988556,2454,48.4779052734375,8.59074519230769,9189.72,9075.42,5,"[[632,3135983978562,33],[263,3135983649343,39],[598,3135983626406,64],[299,3135983516796,31],[147,3135983978546,42]]"
5559059,3153.32100009918,714,47.682861328125,9.87313842773438,10363.2,10302.24,5,"[[147,3154311212250,55],[632,3154311212140,44],[143,3154311227046,118],[263,3154311234281,30],[598,3154311164250,76]]"
5584823,3167.58699989319,1416,47.0097532110699,8.89941875751202,6172.2,6118.86,5,"[[14,3168571200468,39],[598,3168571708203,47],[147,3168571217453,104],[632,3168571217375,127],[10,3168571231156,142]]"
5658887,3208.90599989891,2746,47.9005279541016,9.93617248535156,9144,9098.28,5,"[[263,3209895795796,46],[632,3209895899828,48],[147,3209895899875,33],[598,3209895726781,23],[10,3209895759390,94]]"
5691127,3227.42700004578,641,46.8297822596663,9.25701141357422,11582.4,11445.24,5,"[[632,3228419646156,120],[14,3228419638640,51],[147,3228419646203,103],[143,3228420193296,85],[598,3228420093921,66]]"
5737998,3254.35599994659,714,47.6268031233448,9.58655724158654,10363.2,10302.24,5,"[[257,3255337561421,58],[263,3255337263984,26],[598,3255337194109,36],[632,3255337170687,48],[10,3255337039343,74]]"
5795333,3287.3900001049,821,48.591796875,8.56377234825721,11879.58,11765.28,5,"[[263,3288377848171,25],[147,3288378238812,30],[632,3288378238828,50],[299,3288377717140,39],[10,3288378101406,50]]"
6037962,3424.8029999733,16,39.3442755230403,-7.4552001953125,11269.98,11018.52,5,"[[568,3425767635671,55],[569,3425767423343,151],[402,3425768066750,35],[564,3425767798265,73],[136,3425767862734,34]]"
6206832,3521.50699996948,1629,47.7119006140757,10.1579167292668,10972.8,10881.36,5,"[[632,3522493373281,34],[598,3522493279687,23],[147,3522493373281,45],[257,3522493547250,37],[263,3522493348093,26]]"
6227968,3533.48900008202,1629,47.7052901963056,10.1215069110577,10972.8,10881.36,5,"[[257,3534473571218,39],[147,3534473383312,44],[143,3534473284406,101],[632,3534473383296,35],[10,3534473258234,73]]"
